"day","DVS","LAI","TAGP","TWSO","TWLV","TWST","TWRT","TRA","RD","SM","WWLOW"
"2020-10-20","2","0.9876699051722","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.19089527206155","66.4","0.38465765298943","40.997268158498"
"2020-10-21","2","0.9646138178369","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.1483074380038","66.4","0.39155527424038","41.455270209561"
"2020-10-22","2","0.85759051263164","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.15348110306529","66.4","0.38487770505186","41.011879615443"
"2020-10-23","2","0.76246670081443","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.11073342596616","66.4","0.38415960325431","40.964197656086"
"2020-10-24","2","0.59371443413268","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.11029630227478","66.4","0.37846386404993","40.586000572915"
"2020-10-25","2","0.52131442017033","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.10434556919677","66.4","0.37555896759521","40.393115448322"
"2020-10-26","2","0.460230957217","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.09356742298971","66.4","0.37273803873522","40.205805772019"
"2020-10-27","2","0.38299343150951","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.081243222455222","66.4","0.37013972948168","40.033278037584"
"2020-10-28","2","0.30438231413194","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.075699021983864","66.4","0.36774971089723","39.874580803576"
"2020-10-29","2","0.27614715949821","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.064484231717807","66.4","0.36529407819152","39.711526791917"
"2020-10-30","2","0.15802676426001","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.035076534465358","66.4","0.36312255241797","39.567337480553"
